type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*[parameter_level_status],,,parameter_level,,status
r,15,,Vl_temp_ist,Vorlauftemperatur Wärmeerzeuger 00-007,,,0621,00870042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,temp,,SIN,10,°C,Wärmeerzeuger Vorlauftemperatur
r,15,,Rl_temp_ist,Rücklauftemperatur Wärmeerzeuger 00-008,,,0621,00880042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,temp,,SIN,10,°C,Wärmeerzeuger Rücklauftemperatur
r,15,,Wq_temp_out,Wärmequelle Austrittstemperatur 00-070,,,0621,00c60042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,temp,,SIN,10,°C,Wärmequellen Austrittstemperatur vom Verdampfer
r,15,,Wq_temp_in,Wärmequelle Eintrittstemperatur 00-071,,,0621,00c70042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,temp,,SIN,10,°C,Wärmequellen Eintrittstemperatur zum Verdampfer
r,15,,Status,Status 02-053,,,0621,02b50042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,status,,UIN,0=Abgeschaltet;1=Heizbetrieb;2=Vorlauf_Heizbetrieb;3=Extern_gesperrt;4=Kuehlbetrieb;5=Vorlaufzeit_Kuehlbetrieb;6=Vorlaufzeit_Abtaubetrieb;7=Abtaubetrieb;8=Stoerung;9=Abtropfen;10=DT_UEberwachung;11=Abtau_Vorheizung;12=Abtauen_1,,WP Status
r,15,,Betriebswahl,Betriebswahl Wärmeerzeuger 09-075,,,0621,09cb0042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,SIN,,,Maximum,min,,SIN,,,Minimum,status,,UIN,0=Aus;1=Automatik;2=Handbetrieb_Heizen;3=Handbetrieb_Kuehlen;6=Waermequellenpumpe,,Betriebswahl Wärmeerzeuger
r,15,,Time,Uhrzeit 02-072,,,0621,02c80042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,MIN,,,Maximum,min,,MIN,,,Minimum,time,,MIN,,,Uhrzeit
r,15,,At,Aussentemperatur 00-000,,,0621,00800042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,max,,SIN,10,°C,Maximum,min,,SIN,10,°C,Minimum,temp,,SIN,10,°C,Aussentemperatur
r,15,,Wd,Wochentag 02-073,,,0621,02c90042,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,wd,,BDY,,,Weekday,ign,,IGN:1,,,,wd,,BDY,,,Weekday,ign,,IGN:1,,,,day,,BDY,,,Wochentag
r,15,,Sz_1,Schaltzyklen 02-080,,,0621,7d870002,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,uch,,UCH,,,,uch_1,,UCH,,,,count,,HCD,,,Einschaltzyklen des Kompressors
r,15,,Bs_1,Betriebsstunden 02-081,,,0621,7d880002,tem_p,,TEM_P,,,,type,,UCH,0=none;2=on_off;4=Zeit;9=selection;13=Temperatur;64=Dauer;77=TemperaturSchwelle;141=TemperaturSoll;192=range,,Datentyp,unit,,UCH,0=none;2=_C;4=K;8=__0;10=h;12=min;16=kW;42=hh_mm,,Einheit,uch,,UCH,,,,uch_1,,UCH,,,,hours,,HCD,100,h,Betriebsstunden des Kompressors
r,15,,Raumtemp_soll,Raumtemperatur Sollwert 01-001,,,0621,03b30046,ign,,IGN:8,,,,temp,,SIN,10,°C,Berechneter Sollwert für die Raumtemperatur
